===== GENERATE READ-ONLY UNIVERSAL REPORT =====

Skip missing runs root: /danny-dataset/sam2_distill/runs

Scanning runs root: /group-volume/danny-dataset/sam2_distill/runs

Skip missing runs root: /mnt/data/danny-dataset/sam2_distill/runs

===== All experiment status counts =====

complete                          112

final_checkpoint_incomplete        23

finalization_incomplete             1

not_started                        25

superseded                          9

training_incomplete                 1

training_state_unknown              7

val_incomplete                      3
 
===== All experiments =====

RESULT  suite   experiment      stage   status  progress_pct    val_mIoU        val_AP  val_image_latency_s     val_J&F val_video_latency_s     test_mIoU       test_AP test_image_latency_s    test_J&F        test_video_latency_s

RESULT  edgetam_fidelity_v3     E0_official_upstream    -       training_state_unknown  -       0.8224  0.6862  0.0511  68.0000 30.3483 -       -       -       -       -

RESULT  edgetam_fidelity_v3     E0_official_upstream_seed2      -       training_state_unknown  -       -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_memory_ablation_v1      M0_sam2_mem4    main    complete        100.00  0.8405  0.7167  0.1178  71.5000 38.1633 0.8391  0.7191  0.1020  74.3000 38.8936

RESULT  edgetam_memory_ablation_v1      M1_sam2_mem2    main    complete        100.00  0.8406  0.7167  0.1113  53.3000 37.2029 0.8391  0.7197  0.0873  56.1000 38.8279

RESULT  edgetam_memory_ablation_v1      M2a_edgetam_hybrid2_official    main    complete        100.00  0.8405  0.7166  0.0867  15.6000 36.8407 0.8391  0.7190  0.0817  12.8000 38.4183

RESULT  edgetam_memory_ablation_v1      M2b_edgetam_hybrid2_current     main    complete        100.00  0.8406  0.7167  0.0846  13.2000 38.8273 0.8391  0.7191  0.0646  10.6000 40.4279

RESULT  edgetam_memory_ablation_v1      R0_edgetam_e2e_t4_task  main    complete        100.00  0.8369  0.7096  0.0581  23.0000 33.3275 0.8364  0.7137  0.0581  21.5000 40.1494

RESULT  edgetam_memory_ablation_v1      R1_edgetam_e2e_t4_imgkd main    complete        100.00  0.8379  0.7121  0.0698  23.6000 34.2270 0.8373  0.7165  0.0562  21.7000 35.0037

RESULT  edgetam_memory_ablation_v1      R2_edgetam_e2e_t4_imgmemkd      main    complete        100.00  0.8377  0.7117  0.0623  25.3000 30.0210 0.8374  0.7167  0.0610  23.2000 31.8370

RESULT  edgetam_memory_ablation_v1      R3_edgetam_e2e_t8_imgmemkd      main    complete        100.00  0.8374  0.7114  0.0483  21.9000 28.9706 0.8367  0.7157  0.0457  19.1000 30.2030

RESULT  edgetam_memory_recovery_v2      C0_coherent_m0mem_align main    final_checkpoint_incomplete     100.00  -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_memory_recovery_v2      C1_partial_m0mem_align  main    final_checkpoint_incomplete     100.00  -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_memory_recovery_v2      C2_coherent_m0mem_joint2ep      main    final_checkpoint_incomplete     100.00  -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_memory_recovery_v2      C3_coherent_m0mem_staged        main    not_started     0.00    -       -       -       -       -       -       -       -       -       -

RESULT  edgetam_recipe_diagnostics_v5   Q0_official_identity_t8_1ep     main    complete        100.00  0.8224  0.6864  0.0458  68.3000 29.2401 0.8272  0.6990  0.0473  69.5000 30.6959

